STATION,NAME,DATE,PRCP
USC00416276,"NEW BRAUNFELS, TX US",6/9/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/10/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/11/21,2
USC00416276,"NEW BRAUNFELS, TX US",6/12/21,1.42
USC00416276,"NEW BRAUNFELS, TX US",6/13/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/14/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/15/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/16/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/17/21,0.15
USC00416276,"NEW BRAUNFELS, TX US",6/18/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/19/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/20/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/21/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/22/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/23/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/24/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/25/21,1.2
USC00416276,"NEW BRAUNFELS, TX US",6/26/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/27/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/28/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/29/21,0
USC00416276,"NEW BRAUNFELS, TX US",6/30/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/1/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/2/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/3/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/4/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/5/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/6/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/7/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/8/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/9/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/10/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/11/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/12/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/13/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/14/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/15/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/16/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/17/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/18/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/19/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/20/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/21/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/22/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/23/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/24/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/25/21,0.23
USC00416276,"NEW BRAUNFELS, TX US",7/26/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/27/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/28/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/29/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/30/21,0
USC00416276,"NEW BRAUNFELS, TX US",7/31/21,0
USC00410902,"BOERNE, TX US",1/1/19,0.05
USC00410902,"BOERNE, TX US",1/2/19,0
USC00410902,"BOERNE, TX US",1/3/19,0
USC00410902,"BOERNE, TX US",1/4/19,0
USC00410902,"BOERNE, TX US",1/5/19,0
USC00410902,"BOERNE, TX US",1/6/19,0.06
USC00410902,"BOERNE, TX US",1/7/19,0
USC00410902,"BOERNE, TX US",1/8/19,0
USC00410902,"BOERNE, TX US",1/9/19,0
USC00410902,"BOERNE, TX US",1/10/19,0
USC00410902,"BOERNE, TX US",1/11/19,0
USC00410902,"BOERNE, TX US",1/12/19,0
USC00410902,"BOERNE, TX US",1/13/19,0
USC00410902,"BOERNE, TX US",1/14/19,0.75
USC00410902,"BOERNE, TX US",1/15/19,1.16
USC00410902,"BOERNE, TX US",1/16/19,0
USC00410902,"BOERNE, TX US",1/17/19,0
USC00410902,"BOERNE, TX US",1/18/19,0
USC00410902,"BOERNE, TX US",1/19/19,0
USC00410902,"BOERNE, TX US",1/20/19,0
USC00410902,"BOERNE, TX US",1/21/19,0
USC00410902,"BOERNE, TX US",1/22/19,1.65
USC00410902,"BOERNE, TX US",1/23/19,0
USC00410902,"BOERNE, TX US",1/24/19,0
USC00410902,"BOERNE, TX US",1/25/19,0.04
USC00410902,"BOERNE, TX US",1/26/19,0.43
USC00410902,"BOERNE, TX US",1/27/19,0
USC00410902,"BOERNE, TX US",1/28/19,0
USC00410902,"BOERNE, TX US",1/29/19,0
USC00410902,"BOERNE, TX US",1/30/19,0
USC00410902,"BOERNE, TX US",1/31/19,0
USC00410902,"BOERNE, TX US",2/1/19,0.21
USC00410902,"BOERNE, TX US",2/2/19,0
USC00410902,"BOERNE, TX US",2/3/19,1
USC00410902,"BOERNE, TX US",2/4/19,0.25
USC00410902,"BOERNE, TX US",2/5/19,0
USC00410902,"BOERNE, TX US",2/6/19,0
USC00410902,"BOERNE, TX US",2/7/19,0
USC00410902,"BOERNE, TX US",2/8/19,0
USC00410902,"BOERNE, TX US",2/9/19,0
USC00410902,"BOERNE, TX US",2/10/19,0
USC00410902,"BOERNE, TX US",2/11/19,0
USC00410902,"BOERNE, TX US",2/12/19,0
USC00410902,"BOERNE, TX US",2/13/19,0
USC00410902,"BOERNE, TX US",2/14/19,0
USC00410902,"BOERNE, TX US",2/15/19,0
USC00410902,"BOERNE, TX US",2/16/19,0.8
USC00410902,"BOERNE, TX US",2/17/19,0.21
USC00410902,"BOERNE, TX US",2/18/19,0
USC00410902,"BOERNE, TX US",2/19/19,0.37
USC00410902,"BOERNE, TX US",2/20/19,0
USC00410902,"BOERNE, TX US",2/21/19,0.01
USC00410902,"BOERNE, TX US",2/22/19,0
USC00410902,"BOERNE, TX US",2/23/19,0
USC00410902,"BOERNE, TX US",2/24/19,0
USC00410902,"BOERNE, TX US",2/25/19,0
USC00410902,"BOERNE, TX US",2/26/19,0
USC00410902,"BOERNE, TX US",2/27/19,0
USC00410902,"BOERNE, TX US",2/28/19,0
USC00410902,"BOERNE, TX US",3/1/19,0
USC00410902,"BOERNE, TX US",3/2/19,0
USC00410902,"BOERNE, TX US",3/3/19,0
USC00410902,"BOERNE, TX US",3/4/19,0
USC00410902,"BOERNE, TX US",3/5/19,0.22
USC00410902,"BOERNE, TX US",3/6/19,0
USC00410902,"BOERNE, TX US",3/7/19,0.1
USC00410902,"BOERNE, TX US",3/8/19,0
USC00410902,"BOERNE, TX US",3/9/19,0
USC00410902,"BOERNE, TX US",3/10/19,0
USC00410902,"BOERNE, TX US",3/11/19,0
USC00410902,"BOERNE, TX US",3/12/19,0
USC00410902,"BOERNE, TX US",3/13/19,0
USC00410902,"BOERNE, TX US",3/14/19,0
USC00410902,"BOERNE, TX US",3/15/19,0
USC00410902,"BOERNE, TX US",3/16/19,0.15
USC00410902,"BOERNE, TX US",3/17/19,0
USC00410902,"BOERNE, TX US",3/18/19,0
USC00410902,"BOERNE, TX US",3/19/19,0
USC00410902,"BOERNE, TX US",3/20/19,0
USC00410902,"BOERNE, TX US",3/21/19,0
USC00410902,"BOERNE, TX US",3/22/19,0
USC00410902,"BOERNE, TX US",3/23/19,0.05
USC00410902,"BOERNE, TX US",3/24/19,1
USC00410902,"BOERNE, TX US",3/25/19,0
USC00410902,"BOERNE, TX US",3/26/19,0
USC00410902,"BOERNE, TX US",3/27/19,0
USC00410902,"BOERNE, TX US",3/28/19,0
USC00410902,"BOERNE, TX US",3/29/19,0.12
USC00410902,"BOERNE, TX US",3/30/19,0.04
USC00410902,"BOERNE, TX US",3/31/19,0.05
USC00410902,"BOERNE, TX US",4/1/19,0.01
USC00410902,"BOERNE, TX US",4/2/19,0
USC00410902,"BOERNE, TX US",4/3/19,1.57
USC00410902,"BOERNE, TX US",4/4/19,0
USC00410902,"BOERNE, TX US",4/5/19,0
USC00410902,"BOERNE, TX US",4/6/19,0
USC00410902,"BOERNE, TX US",4/7/19,0
USC00410902,"BOERNE, TX US",4/8/19,0
USC00410902,"BOERNE, TX US",4/9/19,0.07
USC00410902,"BOERNE, TX US",4/10/19,0
USC00410902,"BOERNE, TX US",4/11/19,0
USC00410902,"BOERNE, TX US",4/12/19,0
USC00410902,"BOERNE, TX US",4/13/19,0
USC00410902,"BOERNE, TX US",4/14/19,0
USC00410902,"BOERNE, TX US",4/15/19,0
USC00410902,"BOERNE, TX US",4/16/19,0
USC00410902,"BOERNE, TX US",4/17/19,0
USC00410902,"BOERNE, TX US",4/18/19,0
USC00410902,"BOERNE, TX US",4/19/19,0
USC00410902,"BOERNE, TX US",4/20/19,0
USC00410902,"BOERNE, TX US",4/21/19,0
USC00410902,"BOERNE, TX US",4/22/19,0
USC00410902,"BOERNE, TX US",4/23/19,0
USC00410902,"BOERNE, TX US",4/24/19,0
USC00410902,"BOERNE, TX US",4/25/19,0
USC00410902,"BOERNE, TX US",4/26/19,0.06
USC00410902,"BOERNE, TX US",4/27/19,0
USC00410902,"BOERNE, TX US",4/28/19,0
USC00410902,"BOERNE, TX US",4/29/19,0.04
USC00410902,"BOERNE, TX US",4/30/19,2.09
USC00410902,"BOERNE, TX US",5/1/19,0
USC00410902,"BOERNE, TX US",5/2/19,0
USC00410902,"BOERNE, TX US",5/3/19,0.03
USC00410902,"BOERNE, TX US",5/4/19,0
USC00410902,"BOERNE, TX US",5/5/19,0
USC00410902,"BOERNE, TX US",5/6/19,0.03
USC00410902,"BOERNE, TX US",5/7/19,0.73
USC00410902,"BOERNE, TX US",5/8/19,0.05
USC00410902,"BOERNE, TX US",5/9/19,0.55
USC00410902,"BOERNE, TX US",5/10/19,0
USC00410902,"BOERNE, TX US",5/11/19,0.9
USC00410902,"BOERNE, TX US",5/12/19,0.01
USC00410902,"BOERNE, TX US",5/13/19,0
USC00410902,"BOERNE, TX US",5/14/19,0
USC00410902,"BOERNE, TX US",5/15/19,0.41
USC00410902,"BOERNE, TX US",5/16/19,0
USC00410902,"BOERNE, TX US",5/17/19,0.06
USC00410902,"BOERNE, TX US",5/18/19,0
USC00410902,"BOERNE, TX US",5/19/19,0.06
USC00410902,"BOERNE, TX US",5/20/19,0
USC00410902,"BOERNE, TX US",5/21/19,0
USC00410902,"BOERNE, TX US",5/22/19,0
USC00410902,"BOERNE, TX US",5/23/19,0
USC00410902,"BOERNE, TX US",5/24/19,0.53
USC00410902,"BOERNE, TX US",5/25/19,0.7
USC00410902,"BOERNE, TX US",5/26/19,0.1
USC00410902,"BOERNE, TX US",5/27/19,0
USC00410902,"BOERNE, TX US",5/28/19,0
USC00410902,"BOERNE, TX US",5/29/19,0
USC00410902,"BOERNE, TX US",5/30/19,0
USC00410902,"BOERNE, TX US",5/31/19,0
USC00410902,"BOERNE, TX US",6/1/19,0
USC00410902,"BOERNE, TX US",6/2/19,0.06
USC00410902,"BOERNE, TX US",6/3/19,0
USC00410902,"BOERNE, TX US",6/4/19,0
USC00410902,"BOERNE, TX US",6/5/19,0
USC00410902,"BOERNE, TX US",6/6/19,0
USC00410902,"BOERNE, TX US",6/7/19,0
USC00410902,"BOERNE, TX US",6/8/19,0
USC00410902,"BOERNE, TX US",6/9/19,0.19
USC00410902,"BOERNE, TX US",6/10/19,1.18
USC00410902,"BOERNE, TX US",6/11/19,0
USC00410902,"BOERNE, TX US",6/12/19,0
USC00410902,"BOERNE, TX US",6/13/19,0
USC00410902,"BOERNE, TX US",6/14/19,0
USC00410902,"BOERNE, TX US",6/15/19,0.24
USC00410902,"BOERNE, TX US",6/16/19,0.1
USC00410902,"BOERNE, TX US",6/17/19,0.16
USC00410902,"BOERNE, TX US",6/18/19,0.25
USC00410902,"BOERNE, TX US",6/19/19,0
USC00410902,"BOERNE, TX US",6/20/19,0
USC00410902,"BOERNE, TX US",6/21/19,0.15
USC00410902,"BOERNE, TX US",6/22/19,0
USC00410902,"BOERNE, TX US",6/23/19,1.67
USC00410902,"BOERNE, TX US",6/24/19,0.1
USC00410902,"BOERNE, TX US",6/25/19,1.24
USC00410902,"BOERNE, TX US",6/26/19,0
USC00410902,"BOERNE, TX US",6/27/19,0.4
USC00410902,"BOERNE, TX US",6/28/19,0
USC00410902,"BOERNE, TX US",6/29/19,0
USC00410902,"BOERNE, TX US",6/30/19,0
USC00410902,"BOERNE, TX US",7/1/19,0.06
USC00410902,"BOERNE, TX US",7/2/19,0.02
USC00410902,"BOERNE, TX US",7/3/19,0
USC00410902,"BOERNE, TX US",7/4/19,0
USC00410902,"BOERNE, TX US",7/5/19,0
USC00410902,"BOERNE, TX US",7/6/19,2
USC00410902,"BOERNE, TX US",7/7/19,1.34
USC00410902,"BOERNE, TX US",7/8/19,0
USC00410902,"BOERNE, TX US",7/9/19,0
USC00410902,"BOERNE, TX US",7/10/19,0
USC00410902,"BOERNE, TX US",7/11/19,0
USC00410902,"BOERNE, TX US",7/12/19,0
USC00410902,"BOERNE, TX US",7/13/19,0
USC00410902,"BOERNE, TX US",7/14/19,0
USC00410902,"BOERNE, TX US",7/15/19,0
USC00410902,"BOERNE, TX US",7/16/19,0
USC00410902,"BOERNE, TX US",7/17/19,0
USC00410902,"BOERNE, TX US",7/18/19,0
USC00410902,"BOERNE, TX US",7/19/19,0
USC00410902,"BOERNE, TX US",7/20/19,0
USC00410902,"BOERNE, TX US",7/21/19,1.03
USC00410902,"BOERNE, TX US",7/22/19,1.1
USC00410902,"BOERNE, TX US",7/23/19,0.55
USC00410902,"BOERNE, TX US",7/24/19,0
USC00410902,"BOERNE, TX US",7/25/19,0.01
USC00410902,"BOERNE, TX US",7/26/19,0
USC00410902,"BOERNE, TX US",7/27/19,0.12
USC00410902,"BOERNE, TX US",7/28/19,0.04
USC00410902,"BOERNE, TX US",7/29/19,0
USC00410902,"BOERNE, TX US",7/30/19,0
USC00410902,"BOERNE, TX US",7/31/19,0
USC00410902,"BOERNE, TX US",8/1/19,0
USC00410902,"BOERNE, TX US",8/2/19,0.01
USC00410902,"BOERNE, TX US",8/3/19,0
USC00410902,"BOERNE, TX US",8/4/19,0
USC00410902,"BOERNE, TX US",8/5/19,0
USC00410902,"BOERNE, TX US",8/6/19,0
USC00410902,"BOERNE, TX US",8/7/19,0
USC00410902,"BOERNE, TX US",8/8/19,0
USC00410902,"BOERNE, TX US",8/9/19,2
USC00410902,"BOERNE, TX US",8/10/19,0.12
USC00410902,"BOERNE, TX US",8/11/19,0
USC00410902,"BOERNE, TX US",8/12/19,0
USC00410902,"BOERNE, TX US",8/13/19,0
USC00410902,"BOERNE, TX US",8/14/19,0
USC00410902,"BOERNE, TX US",8/15/19,0
USC00410902,"BOERNE, TX US",8/16/19,0
USC00410902,"BOERNE, TX US",8/17/19,0
USC00410902,"BOERNE, TX US",8/18/19,0
USC00410902,"BOERNE, TX US",8/19/19,0.98
USC00410902,"BOERNE, TX US",8/20/19,0
USC00410902,"BOERNE, TX US",8/21/19,1.7
USC00410902,"BOERNE, TX US",8/22/19,0
USC00410902,"BOERNE, TX US",8/23/19,0.63
USC00410902,"BOERNE, TX US",8/24/19,0
USC00410902,"BOERNE, TX US",8/25/19,0
USC00410902,"BOERNE, TX US",8/26/19,0
USC00410902,"BOERNE, TX US",8/27/19,0
USC00410902,"BOERNE, TX US",8/28/19,1.62
USC00410902,"BOERNE, TX US",8/29/19,0
USC00410902,"BOERNE, TX US",8/30/19,0
USC00410902,"BOERNE, TX US",8/31/19,0
USC00410902,"BOERNE, TX US",9/1/19,0
USC00410902,"BOERNE, TX US",9/2/19,0
USC00410902,"BOERNE, TX US",9/3/19,0
USC00410902,"BOERNE, TX US",9/4/19,0
USC00410902,"BOERNE, TX US",9/5/19,0
USC00410902,"BOERNE, TX US",9/6/19,0
USC00410902,"BOERNE, TX US",9/7/19,0
USC00410902,"BOERNE, TX US",9/8/19,0
USC00410902,"BOERNE, TX US",9/9/19,0
USC00410902,"BOERNE, TX US",9/10/19,0
USC00410902,"BOERNE, TX US",9/11/19,0
USC00410902,"BOERNE, TX US",9/12/19,0
USC00410902,"BOERNE, TX US",9/13/19,0
USC00410902,"BOERNE, TX US",9/14/19,4
USC00410902,"BOERNE, TX US",9/15/19,1.38
USC00410902,"BOERNE, TX US",9/16/19,0.14
USC00410902,"BOERNE, TX US",9/17/19,0.83
USC00410902,"BOERNE, TX US",9/18/19,0.1
USC00410902,"BOERNE, TX US",9/19/19,0.11
USC00410902,"BOERNE, TX US",9/20/19,1.74
USC00410902,"BOERNE, TX US",9/21/19,2.09
USC00410902,"BOERNE, TX US",9/22/19,3.31
USC00410902,"BOERNE, TX US",9/23/19,0.17
USC00410902,"BOERNE, TX US",9/24/19,0
USC00410902,"BOERNE, TX US",9/25/19,0
USC00410902,"BOERNE, TX US",9/26/19,0
USC00410902,"BOERNE, TX US",9/27/19,0.03
USC00410902,"BOERNE, TX US",9/28/19,0
USC00410902,"BOERNE, TX US",9/29/19,0
USC00410902,"BOERNE, TX US",9/30/19,0
USC00410902,"BOERNE, TX US",10/1/19,0
USC00410902,"BOERNE, TX US",10/2/19,0
USC00410902,"BOERNE, TX US",10/3/19,0
USC00410902,"BOERNE, TX US",10/4/19,0
USC00410902,"BOERNE, TX US",10/5/19,0.1
USC00410902,"BOERNE, TX US",10/6/19,2.68
USC00410902,"BOERNE, TX US",10/7/19,0.38
USC00410902,"BOERNE, TX US",10/8/19,0.05
USC00410902,"BOERNE, TX US",10/9/19,0
USC00410902,"BOERNE, TX US",10/10/19,0.43
USC00410902,"BOERNE, TX US",10/11/19,0.43
USC00410902,"BOERNE, TX US",10/12/19,0
USC00410902,"BOERNE, TX US",10/13/19,0.78
USC00410902,"BOERNE, TX US",10/14/19,0.03
USC00410902,"BOERNE, TX US",10/15/19,0.3
USC00410902,"BOERNE, TX US",10/16/19,3.43
USC00410902,"BOERNE, TX US",10/17/19,0
USC00410902,"BOERNE, TX US",10/18/19,0
USC00410902,"BOERNE, TX US",10/19/19,0
USC00410902,"BOERNE, TX US",10/20/19,0.27
USC00410902,"BOERNE, TX US",10/21/19,0.08
USC00410902,"BOERNE, TX US",10/22/19,0
USC00410902,"BOERNE, TX US",10/23/19,0.04
USC00410902,"BOERNE, TX US",10/24/19,0
USC00410902,"BOERNE, TX US",10/25/19,0
USC00410902,"BOERNE, TX US",10/26/19,0
USC00410902,"BOERNE, TX US",10/27/19,0
USC00410902,"BOERNE, TX US",10/28/19,0.42
USC00410902,"BOERNE, TX US",10/29/19,0.1
USC00410902,"BOERNE, TX US",10/30/19,0.11
USC00410902,"BOERNE, TX US",10/31/19,0.86
USC00410902,"BOERNE, TX US",11/1/19,0
USC00410902,"BOERNE, TX US",11/2/19,0
USC00410902,"BOERNE, TX US",11/3/19,0
USC00410902,"BOERNE, TX US",11/4/19,0
USC00410902,"BOERNE, TX US",11/5/19,0
USC00410902,"BOERNE, TX US",11/6/19,0
USC00410902,"BOERNE, TX US",11/7/19,0
USC00410902,"BOERNE, TX US",11/8/19,0.34
USC00410902,"BOERNE, TX US",11/9/19,0.2
USC00410902,"BOERNE, TX US",11/10/19,0.08
USC00410902,"BOERNE, TX US",11/11/19,0
USC00410902,"BOERNE, TX US",11/12/19,0
USC00410902,"BOERNE, TX US",11/13/19,0
USC00410902,"BOERNE, TX US",11/14/19,0
USC00410902,"BOERNE, TX US",11/15/19,0
USC00410902,"BOERNE, TX US",11/16/19,0
USC00410902,"BOERNE, TX US",11/17/19,0
USC00410902,"BOERNE, TX US",11/18/19,0
USC00410902,"BOERNE, TX US",11/19/19,0
USC00410902,"BOERNE, TX US",11/20/19,0
USC00410902,"BOERNE, TX US",11/21/19,0
USC00410902,"BOERNE, TX US",11/22/19,0
USC00410902,"BOERNE, TX US",11/23/19,0
USC00410902,"BOERNE, TX US",11/24/19,0
USC00410902,"BOERNE, TX US",11/25/19,0.04
USC00410902,"BOERNE, TX US",11/26/19,0
USC00410902,"BOERNE, TX US",11/27/19,0.3
USC00410902,"BOERNE, TX US",11/28/19,0.12
USC00410902,"BOERNE, TX US",11/29/19,0
USC00410902,"BOERNE, TX US",11/30/19,0
USC00410902,"BOERNE, TX US",12/1/19,0
USC00410902,"BOERNE, TX US",12/2/19,0.23
USC00410902,"BOERNE, TX US",12/3/19,0.12
USC00410902,"BOERNE, TX US",12/4/19,0.14
USC00410902,"BOERNE, TX US",12/5/19,0.02
USC00410902,"BOERNE, TX US",12/6/19,0
USC00410902,"BOERNE, TX US",12/7/19,0
USC00410902,"BOERNE, TX US",12/8/19,0
USC00410902,"BOERNE, TX US",12/9/19,0
USC00410902,"BOERNE, TX US",12/10/19,0
USC00410902,"BOERNE, TX US",12/11/19,0
USC00410902,"BOERNE, TX US",12/12/19,0
USC00410902,"BOERNE, TX US",12/13/19,0.01
USC00410902,"BOERNE, TX US",12/14/19,0
USC00410902,"BOERNE, TX US",12/15/19,0
USC00410902,"BOERNE, TX US",12/16/19,0
USC00410902,"BOERNE, TX US",12/17/19,0.26
USC00410902,"BOERNE, TX US",12/18/19,0.41
USC00410902,"BOERNE, TX US",12/19/19,0.01
USC00410902,"BOERNE, TX US",12/20/19,0.01
USC00410902,"BOERNE, TX US",12/21/19,0
USC00410902,"BOERNE, TX US",12/22/19,0
USC00410902,"BOERNE, TX US",12/23/19,0
USC00410902,"BOERNE, TX US",12/24/19,0
USC00410902,"BOERNE, TX US",12/25/19,0
USC00410902,"BOERNE, TX US",12/26/19,0
USC00410902,"BOERNE, TX US",12/27/19,0
USC00410902,"BOERNE, TX US",12/28/19,0
USC00410902,"BOERNE, TX US",12/29/19,0
USC00410902,"BOERNE, TX US",12/30/19,0
USC00410902,"BOERNE, TX US",12/31/19,0
USC00410902,"BOERNE, TX US",1/1/20,0
USC00410902,"BOERNE, TX US",1/2/20,0
USC00410902,"BOERNE, TX US",1/3/20,0
USC00410902,"BOERNE, TX US",1/4/20,0
USC00410902,"BOERNE, TX US",1/5/20,1.04
USC00410902,"BOERNE, TX US",1/6/20,0
USC00410902,"BOERNE, TX US",1/7/20,0.14
USC00410902,"BOERNE, TX US",1/8/20,0
USC00410902,"BOERNE, TX US",1/9/20,0
USC00410902,"BOERNE, TX US",1/10/20,0
USC00410902,"BOERNE, TX US",1/11/20,0.8
USC00410902,"BOERNE, TX US",1/12/20,0
USC00410902,"BOERNE, TX US",1/13/20,0
USC00410902,"BOERNE, TX US",1/14/20,0.09
USC00410902,"BOERNE, TX US",1/15/20,0.04
USC00410902,"BOERNE, TX US",1/16/20,0
USC00410902,"BOERNE, TX US",1/17/20,0
USC00410902,"BOERNE, TX US",1/18/20,0
USC00410902,"BOERNE, TX US",1/19/20,0
USC00410902,"BOERNE, TX US",1/20/20,0
USC00410902,"BOERNE, TX US",1/21/20,0.07
USC00410902,"BOERNE, TX US",1/22/20,0.27
USC00410902,"BOERNE, TX US",1/23/20,0.27
USC00410902,"BOERNE, TX US",1/24/20,0
USC00410902,"BOERNE, TX US",1/25/20,0
USC00410902,"BOERNE, TX US",1/26/20,0
USC00410902,"BOERNE, TX US",1/27/20,0
USC00410902,"BOERNE, TX US",1/28/20,0
USC00410902,"BOERNE, TX US",1/29/20,0
USC00410902,"BOERNE, TX US",1/30/20,0
USC00410902,"BOERNE, TX US",1/31/20,0
USC00410902,"BOERNE, TX US",2/1/20,0
USC00410902,"BOERNE, TX US",2/2/20,0
USC00410902,"BOERNE, TX US",2/3/20,0
USC00410902,"BOERNE, TX US",2/4/20,0
USC00410902,"BOERNE, TX US",2/5/20,0
USC00410902,"BOERNE, TX US",2/6/20,0
USC00410902,"BOERNE, TX US",2/7/20,0
USC00410902,"BOERNE, TX US",2/8/20,0
USC00410902,"BOERNE, TX US",2/9/20,0.18
USC00410902,"BOERNE, TX US",2/10/20,0.04
USC00410902,"BOERNE, TX US",2/11/20,0.4
USC00410902,"BOERNE, TX US",2/12/20,0
USC00410902,"BOERNE, TX US",2/13/20,0
USC00410902,"BOERNE, TX US",2/14/20,0
USC00410902,"BOERNE, TX US",2/15/20,0
USC00410902,"BOERNE, TX US",2/16/20,0
USC00410902,"BOERNE, TX US",2/17/20,0
USC00410902,"BOERNE, TX US",2/18/20,0
USC00410902,"BOERNE, TX US",2/19/20,0
USC00410902,"BOERNE, TX US",2/20/20,0.07
USC00410902,"BOERNE, TX US",2/21/20,0
USC00410902,"BOERNE, TX US",2/22/20,0
USC00410902,"BOERNE, TX US",2/23/20,0
USC00410902,"BOERNE, TX US",2/24/20,0
USC00410902,"BOERNE, TX US",2/25/20,0
USC00410902,"BOERNE, TX US",2/26/20,0
USC00410902,"BOERNE, TX US",2/27/20,0
USC00410902,"BOERNE, TX US",2/28/20,0.05
USC00410902,"BOERNE, TX US",2/29/20,0
USC00410902,"BOERNE, TX US",3/1/20,0
USC00410902,"BOERNE, TX US",3/2/20,0
USC00410902,"BOERNE, TX US",3/3/20,0
USC00410902,"BOERNE, TX US",3/4/20,0
USC00410902,"BOERNE, TX US",3/5/20,0
USC00410902,"BOERNE, TX US",3/6/20,0
USC00410902,"BOERNE, TX US",3/7/20,0
USC00410902,"BOERNE, TX US",3/8/20,0
USC00410902,"BOERNE, TX US",3/9/20,0
USC00410902,"BOERNE, TX US",3/10/20,0
USC00410902,"BOERNE, TX US",3/11/20,0
USC00410902,"BOERNE, TX US",3/12/20,0
USC00410902,"BOERNE, TX US",3/13/20,0
USC00410902,"BOERNE, TX US",3/14/20,0
USC00410902,"BOERNE, TX US",3/15/20,0
USC00410902,"BOERNE, TX US",3/16/20,0
USC00410902,"BOERNE, TX US",3/17/20,0
USC00410902,"BOERNE, TX US",3/18/20,0
USC00410902,"BOERNE, TX US",3/19/20,0
USC00410902,"BOERNE, TX US",3/20/20,0
USC00410902,"BOERNE, TX US",3/21/20,0
USC00410902,"BOERNE, TX US",3/22/20,0
USC00410902,"BOERNE, TX US",3/23/20,0.14
USC00410902,"BOERNE, TX US",3/24/20,0.7
USC00410902,"BOERNE, TX US",3/25/20,0
USC00410902,"BOERNE, TX US",3/26/20,0
USC00410902,"BOERNE, TX US",3/27/20,0
USC00410902,"BOERNE, TX US",3/28/20,0
USC00410902,"BOERNE, TX US",3/29/20,0
USC00410902,"BOERNE, TX US",3/30/20,0
USC00410902,"BOERNE, TX US",3/31/20,0.1
USC00410902,"BOERNE, TX US",4/1/20,1.15
USC00410902,"BOERNE, TX US",4/2/20,0
USC00410902,"BOERNE, TX US",4/3/20,0
USC00410902,"BOERNE, TX US",4/4/20,0
USC00410902,"BOERNE, TX US",4/5/20,0
USC00410902,"BOERNE, TX US",4/6/20,0
USC00410902,"BOERNE, TX US",4/7/20,0
USC00410902,"BOERNE, TX US",4/8/20,0
USC00410902,"BOERNE, TX US",4/9/20,0
USC00410902,"BOERNE, TX US",4/10/20,0
USC00410902,"BOERNE, TX US",4/11/20,0.04
USC00410902,"BOERNE, TX US",4/12/20,0
USC00410902,"BOERNE, TX US",4/13/20,0
USC00410902,"BOERNE, TX US",4/14/20,0
USC00410902,"BOERNE, TX US",4/15/20,0
USC00410902,"BOERNE, TX US",4/16/20,0
USC00410902,"BOERNE, TX US",4/17/20,0
USC00410902,"BOERNE, TX US",4/18/20,0
USC00410902,"BOERNE, TX US",4/19/20,0
USC00410902,"BOERNE, TX US",4/20/20,0
USC00410902,"BOERNE, TX US",4/21/20,0
USC00410902,"BOERNE, TX US",4/22/20,0
USC00410902,"BOERNE, TX US",4/23/20,0
USC00410902,"BOERNE, TX US",4/24/20,0
USC00410902,"BOERNE, TX US",4/25/20,0
USC00410902,"BOERNE, TX US",4/26/20,0.12
USC00410902,"BOERNE, TX US",4/27/20,0
